,video,Short-term-pred,Long-term-pred,Short-term-true,Long-term-true
0,video6005.webm,0.8639835,0.7794263,0.861,0.75
1,video6006.webm,0.85389817,0.7700045,0.956,0.833
2,video6007.webm,0.86349905,0.77897006,0.922,0.722
3,video6009.webm,0.85389817,0.7700045,0.895,0.6920000000000001
4,video6010.webm,0.858778,0.77454245,0.8390000000000001,0.8
5,video6011.webm,0.86399436,0.77943623,0.9229999999999999,0.625
6,video6012.webm,0.8673572,0.7826588,0.5920000000000001,0.267
7,video6013.webm,0.8659228,0.78127986,0.983,0.7829999999999999
8,video6015.webm,0.85389817,0.7700045,0.8959999999999999,0.818
9,video6016.webm,0.85389817,0.7700045,0.831,0.583
10,video6017.webm,0.85389817,0.7700045,0.82,0.81
11,video6018.webm,0.8640205,0.77946126,0.861,0.917
12,video6019.webm,0.86972046,0.78495574,0.9209999999999999,0.7
13,video6021.webm,0.85389817,0.7700045,0.7390000000000001,0.9
14,video6022.webm,0.86447287,0.77988803,0.951,1.0
15,video6024.webm,0.86737275,0.7826742,0.86,0.727
16,video6026.webm,0.86399436,0.77943623,0.8759999999999999,0.556
17,video6027.webm,0.8671449,0.782454,0.8420000000000001,0.9
18,video6028.webm,0.8659243,0.7812813,0.89,0.909
19,video6030.webm,0.8659243,0.7812813,0.922,0.813
20,video6031.webm,0.8565525,0.77246547,0.953,0.889
21,video6032.webm,0.85389817,0.7700045,0.893,0.8
22,video6033.webm,0.8692124,0.7844597,0.747,0.889
23,video6034.webm,0.85389817,0.7700045,0.8240000000000001,0.654
24,video6036.webm,0.85389817,0.7700045,0.922,0.75
25,video6037.webm,0.8639835,0.7794263,0.769,0.727
26,video6038.webm,0.85389817,0.7700045,0.922,0.909
27,video6039.webm,0.85845804,0.7742454,0.892,0.8
28,video6040.webm,0.85389817,0.7700045,0.867,0.909
29,video6041.webm,0.85389817,0.7700045,0.8690000000000001,0.818
30,video6042.webm,0.8645866,0.7799955,0.816,0.8
31,video6043.webm,0.85389817,0.7700045,0.9309999999999999,0.8
32,video6044.webm,0.85389817,0.7700045,0.9229999999999999,0.818
33,video6047.webm,0.8598623,0.775553,0.8390000000000001,0.455
34,video6048.webm,0.8582109,0.77401483,0.797,0.8
35,video6049.webm,0.8639835,0.7794263,0.8320000000000001,0.4
36,video6050.webm,0.8639835,0.7794263,0.8029999999999999,0.8
37,video6051.webm,0.85389817,0.7700045,0.691,0.4
38,video6052.webm,0.86349905,0.77897006,0.8059999999999999,0.846
39,video6054.webm,0.8594719,0.77518785,0.897,0.733
40,video6055.webm,0.85901105,0.7747592,0.953,0.846
41,video6056.webm,0.85389817,0.7700045,0.684,0.813
42,video6057.webm,0.85389817,0.7700045,0.743,0.7140000000000001
43,video6058.webm,0.8565525,0.77246547,0.897,0.9229999999999999
44,video6059.webm,0.85389817,0.7700045,0.872,0.813
45,video6060.webm,0.85389817,0.7700045,0.9640000000000001,0.9229999999999999
46,video6061.webm,0.85389817,0.7700045,0.721,0.833
47,video6062.webm,0.8640107,0.77945256,0.8959999999999999,0.5379999999999999
48,video6063.webm,0.86909,0.78434,0.893,0.769
49,video6064.webm,0.8639835,0.7794263,0.953,0.545
50,video6065.webm,0.8640001,0.77944297,0.8909999999999999,0.9
51,video6067.webm,0.85389817,0.7700045,0.9259999999999999,0.889
52,video6068.webm,0.8582109,0.77401483,0.899,0.583
53,video6069.webm,0.85389817,0.7700045,0.748,0.615
54,video6071.webm,0.85389817,0.7700045,0.831,0.7
55,video6072.webm,0.8582109,0.77401483,0.838,0.818
56,video6073.webm,0.860119,0.7757921,0.9229999999999999,0.833
57,video6074.webm,0.85389817,0.7700045,0.8079999999999999,0.7859999999999999
58,video6075.webm,0.8582109,0.77401483,0.953,0.846
59,video6076.webm,0.86216486,0.7777101,0.9590000000000001,0.846
60,video6077.webm,0.86737645,0.78267837,0.9109999999999999,0.545
61,video6079.webm,0.85389817,0.7700045,0.627,0.455
62,video6080.webm,0.8640211,0.7794621,0.892,0.889
63,video6081.webm,0.85389817,0.7700045,0.883,0.75
64,video6084.webm,0.8639835,0.7794263,0.868,0.706
65,video6086.webm,0.85389817,0.7700045,0.953,0.818
66,video6087.webm,0.8598623,0.775553,0.887,0.875
67,video6088.webm,0.85389817,0.7700045,0.8390000000000001,0.9
68,video6089.webm,0.86349905,0.77897006,0.893,0.833
69,video6091.webm,0.8639835,0.7794263,0.924,0.875
70,video6092.webm,0.86399436,0.77943623,0.752,0.909
71,video6093.webm,0.8639835,0.7794263,0.8959999999999999,1.0
72,video6094.webm,0.86571884,0.7810836,0.9540000000000001,0.909
73,video6095.webm,0.8565525,0.77246547,0.805,0.667
